id,name,description,time_minutes,difficulty,ddimage_url,user_id,approved
1,Spaghetti alla Carbonara,<description of 1 Spaghetti alla Carbonara>,25,medium,https://ricette.giallozafferano.it/Spaghetti-alla-Carbonara,1,1
2,Spaghetti alle vongole,<description of 2 Spaghetti alle vongole>,40,medium,https://ricette.giallozafferano.it/Spaghetti-alle-vongole,1,1
3,Spaghetti Cacio e Pepe,<description of 3 Spaghetti Cacio e Pepe>,20,medium,https://ricette.giallozafferano.it/Spaghetti-Cacio-e-Pepe,1,1
4,Spaghetti all'Amatriciana,<description of 4 Spaghetti all'Amatriciana>,35,medium,https://ricette.giallozafferano.it/Spaghetti-all-Amatriciana,1,1
5,Penne al baffo,<description of 5 Penne al baffo>,17,medium,https://ricette.giallozafferano.it/Penne-al-baffo,1,1
6,Lasagne alla Bolognese,<description of 6 Lasagne alla Bolognese>,55,hard,https://ricette.giallozafferano.it/Lasagne-alla-Bolognese,1,1
7,Parmigiana di melanzane,<description of 7 Parmigiana di melanzane>,140,hard,https://ricette.giallozafferano.it/Parmigiana-di-melanzane,1,1
8,Gateau di patate,<description of 8 Gateau di patate>,100,medium,https://ricette.giallozafferano.it/Gateau-di-patate,1,1
9,Spaghetti allo scoglio,<description of 9 Spaghetti allo scoglio>,55,hard,https://ricette.giallozafferano.it/Spaghetti-allo-scoglio,1,1
10,Arancine,<description of 10 Arancine>,105,hard,https://ricette.giallozafferano.it/Arancini-di-riso,1,1
11,Pasta e fagioli,<description of 11 Pasta e fagioli>,125,easy,https://ricette.giallozafferano.it/Pasta-e-fagioli,1,1
12,Pasta alla gricia,<description of 12 Pasta alla gricia>,25,medium,https://ricette.giallozafferano.it/Pasta-alla-gricia,1,1
13,Crema di zucca,<description of 13 Crema di zucca>,50,medium,https://ricette.giallozafferano.it/Crema-di-zucca,1,1
14,Pasta al forno,<description of 14 Pasta al forno>,110,medium,https://ricette.giallozafferano.it/Pasta-al-forno,1,1
15,Calamarata,<description of 15 Calamarata>,70,medium,https://ricette.giallozafferano.it/Calamarata,1,1
16,Pollo alle mandorle,<description of 16 Pollo alle mandorle>,30,medium,https://ricette.giallozafferano.it/Pollo-alle-mandorle,1,1
17,Torta salata di melanzane,<description of 17 Torta salata di melanzane>,60,easy,https://ricette.giallozafferano.it/Torta-salata-di-melanzane,1,1
18,Vitello tonnato,<description of 18 Vitello tonnato>,85,medium,https://ricette.giallozafferano.it/Vitello-tonnato,1,1
19,Spaghetti con crema di burrata e melanzane,<description of 19 Spaghetti con crema di burrata e melanzane>,30,medium,https://ricette.giallozafferano.it/Spaghetti-con-crema-di-burrata-e-melanzane,1,1
20,Insalata tiepida di polpo e patate,<description of 20 Insalata tiepida di polpo e patate>,85,medium,https://ricette.giallozafferano.it/Insalata-tiepida-di-polpo-e-patate,1,1
21,Scaloppine al limone,<description of 21 Scaloppine al limone>,20,medium,https://ricette.giallozafferano.it/Scaloppine-al-limone,1,1
22,Melanzane al forno,<description of 22 Melanzane al forno>,55,easy,https://ricette.giallozafferano.it/Melanzane-al-forno,1,1
23,Seppie con piselli,<description of 23 Seppie con piselli>,70,hard,https://ricette.giallozafferano.it/Seppie-con-piselli,1,1
24,Torta salata di zucchine,<description of 24 Torta salata di zucchine>,75,hard,https://ricette.giallozafferano.it/Torta-salata-di-zucchine,1,1
25,Polpettine di tonno e ricotta,<description of 25 Polpettine di tonno e ricotta>,30,medium,https://ricette.giallozafferano.it/Polpettine-di-tonno-e-ricotta,1,1
26,Polpette di melanzane,<description of 26 Polpette di melanzane>,90,medium,https://ricette.giallozafferano.it/Polpette-di-melanzane,1,1
27,Conchiglioni ripieni,<description of 27 Conchiglioni ripieni>,105,hard,https://ricette.giallozafferano.it/Conchiglioni-ripieni,1,1
28,Risotto allo Zafferano,<description of 28 Risotto allo Zafferano>,30,hard,https://ricette.giallozafferano.it/Risotto-allo-Zafferano,1,1
29,Couscous alle verdure,<description of 29 Couscous alle verdure>,40,medium,https://ricette.giallozafferano.it/Couscous-alle-verdure,1,1
30,Polpette al sugo,<description of 30 Polpette al sugo>,50,easy,https://ricette.giallozafferano.it/Polpette-al-sugo,1,1
31,Pasta e zucchine,<description of 31 Pasta e zucchine>,20,easy,https://ricette.giallozafferano.it/Pasta-e-zucchine,1,1
32,Salmone al forno,<description of 32 Salmone al forno>,50,medium,https://ricette.giallozafferano.it/Salmone-al-forno,1,1
33,Calamari ripieni,<description of 33 Calamari ripieni>,60,medium,https://ricette.giallozafferano.it/Calamari-ripieni,1,1
34,Pasta e patate alla napoletana,<description of 34 Pasta e patate alla napoletana>,70,medium,https://ricette.giallozafferano.it/Pasta-e-patate-alla-napoletana,1,1
35,Gnocchi alla romana,<description of 35 Gnocchi alla romana>,50,hard,https://ricette.giallozafferano.it/Gnocchi-alla-romana,1,1
36,Pizzoccheri alla valtellinese,<description of 36 Pizzoccheri alla valtellinese>,45,hard,https://ricette.giallozafferano.it/Pizzoccheri-alla-valtellinese,1,1
37,Pasta e lenticchie,<description of 37 Pasta e lenticchie>,70,medium,https://ricette.giallozafferano.it/Pasta-e-lenticchie,1,1
38,Pasta allo scarpariello,<description of 38 Pasta allo scarpariello>,20,easy,https://ricette.giallozafferano.it/Pasta-allo-scarpariello,1,1
39,Cannelloni,<description of 39 Cannelloni>,140,medium,https://ricette.giallozafferano.it/Cannelloni,1,1
40,Sushi,<description of 40 Sushi>,110,hard,https://ricette.giallozafferano.it/Sushi,1,1
41,Gamberoni al forno,<description of 41 Gamberoni al forno>,32,medium,https://ricette.giallozafferano.it/Gamberoni-al-forno,1,1
42,Pasta alla zozzona,<description of 42 Pasta alla zozzona>,40,medium,https://ricette.giallozafferano.it/Pasta-alla-zozzona,1,1
